Extraction_Date,ord_week_nmb,Site_Name,TCIN,Product_ID,,Product_Name,Regular_price,Regular_Price_Range,Shipping,disc_perc,markdown_price,final_price,Product_Description,availability,additional_information,price_promo,Unique_Key
10-12-2012,2,kohls,11457967,1054896,0,Leatherbay Shopping Tote,135.95,n/a,0,0.100036778,122.35,122.35,On the go? This shopping tote is ideal for everyday use. Shop Kohls.com for other Leatherbay shopping totes to find your favorite color.,Yes,n/a,n/a,2 1054896
10-12-2012,2,kohls,11457892,1054902,0,Leatherbay Pockets Backpack,269.95,n/a,0,0.100018522,242.95,242.95,Pack and go. This backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay pockets backpack to find your favorite color.,Yes,n/a,n/a,2 1054902
10-12-2012,2,kohls,11457891,1056014,0,Leatherbay Laptop Backpack,299.95,n/a,0,0.100016669,269.95,269.95,Pack and go. This laptop backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay laptop backpacks to find your favorite color.,Yes,n/a,n/a,2 1056014
10-12-2012,2,kohls,11457894,1056017,0,Leatherbay Mini Backpack,129.95,n/a,0,0.100038476,116.95,116.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a,2 1056017
10-12-2012,2,kohls,14107189,1130083,1,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a,2 1130083
10-12-2012,2,kohls,14107208,1130083,0,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a,2 1130083
10-12-2012,2,kohls,14107192,1130229,0,Wildkin Owl Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"This Wildkin backpack is a wise choice. With a spacious design, interior pockets and a mesh enclosure, this owl backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this sweet backpack ensures your child will have a hoot. In pink/white/multi.",Yes,n/a,n/a,2 1130229
10-12-2012,2,kohls,14107197,1130231,0,Wildkin Leopard Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"An exotic find from Wildkin. With a spacious design, interior pockets and a mesh enclosure, this leopard backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this eye-catching backpack is a must-have. In pink/black.",Yes,n/a,n/a,2 1130231
10-12-2012,2,kohls,14107198,1130256,0,Wildkin Olive Kids Wild Animals Pack 'n Snack Backpack - Kids,25.99,n/a,0,0,0,25.99,Take snacks on the go. This kids' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance your little one's everyday routine with this playful animal backpack. In green/multi.,Yes,n/a,n/a,2 1130256
10-12-2012,2,kohls,14107265,1130257,0,Wildkin Olive Kids Mermaid Pack 'n Snack Backpack - Kids,29.99,n/a,0,0,0,29.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this adorable mermaid backpack. In blue/multi.,Yes,n/a,n/a,2 1130257
10-12-2012,2,kohls,14107294,1130258,0,Wildkin Olive Kids Paisley Pack 'n Snack Backpack - Kids,29.99,n/a,0,0,0,29.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this pretty paisley backpack. In pink/multi.,Yes,n/a,n/a,2 1130258
10-12-2012,2,kohls,14107317,1130297,0,Wildkin Ball 'n' All Sports Backpack - Kids,44.99,n/a,0,0,0,44.99,"Win first place with this Wildkin sports backpack. Featuring four exterior pockets, a mesh ball carrier and durable 600-denier construction, this dotted backpack is perfect for keeping your little athlete's gear organized. In blue.",Yes,n/a,n/a,2 1130297
10-12-2012,2,kohls,14107330,1130483,0,Wildkin Horse Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This cute Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with a whimsical horse print, this girls' backpack is a fun school essential. In pink/multi.",Yes,n/a,n/a,2 1130483
10-12-2012,2,kohls,14107219,1130487,0,Wildkin Camo Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This cool Wildkin backpack seriously does it all. He can stow a 15-in. laptop in the padded compartment, strap his lunch bag to the front with the carabiner and listen to his MP3 player using the media pocket and headphones port. Complete with a colorful camo print, this backpack is a fun school essential. In blue/white/black.",Yes,n/a,n/a,2 1130487
10-12-2012,2,kohls,14107212,1130488,0,Wildkin Leopard Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This exotic Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with an exciting leopard print, this girls' backpack is a fun school essential. In pink/black.",Yes,n/a,n/a,2 1130488
10-12-2012,2,kohls,14107200,1130492,0,Wildkin Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This kids' Wildkin backpack seriously does it all. Your little one can stow a 15-in. laptop in the padded compartment, strap a lunch bag to the front with the carabiner and listen to an MP3 player using the media pocket and headphones port.",Yes,n/a,n/a,2 1130492
10-12-2012,2,kohls,14107536,1130531,0,Wildkin Horse Crackerjack Backpack - Kids,36.99,n/a,0,0,0,36.99,"She'll feel wild and free with this Wildkin backpack. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this girls' backpack is a school essential. Plus, the horse print adds whimsical style. In pink/multi.",Yes,n/a,n/a,2 1130531
10-12-2012,2,kohls,14107227,1130538,0,Wildkin Big Dots Crackerjack Backpack - Kids,36.99,n/a,0,0,0,36.99,"A brilliant backpack by Wildkin. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this kids' backpack is a school essential. Plus, the dot print is bold and eye-catching.",Yes,n/a,n/a,2 1130538
10-12-2012,2,kohls,13618420,1194325,0,McKlein Verona 15.4-in. Laptop Briefcase,189.99,n/a,0,0.100005263,170.99,170.99,A work bag that works. This women's McKlein Verona briefcase will keep your things together. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a,2 1194325
10-12-2012,2,kohls,11457902,565916,0,Leatherbay Mini Backpack,129.95,n/a,0,0.100038476,116.95,116.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a,2 565916
17-12-2012,3,kohls,11457967,1054896,0,Leatherbay Shopping Tote,135.95,n/a,0,0.100036778,122.35,122.35,On the go? This shopping tote is ideal for everyday use. Shop Kohls.com for other Leatherbay shopping totes to find your favorite color.,Yes,n/a,n/a,3 1054896
17-12-2012,3,kohls,11457892,1054902,0,Leatherbay Pockets Backpack,269.95,n/a,0,0.100018522,242.95,242.95,Pack and go. This backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay pockets backpack to find your favorite color.,Yes,n/a,n/a,3 1054902
17-12-2012,3,kohls,11457891,1056014,0,Leatherbay Laptop Backpack,299.95,n/a,0,0.100016669,269.95,269.95,Pack and go. This laptop backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay laptop backpacks to find your favorite color.,Yes,n/a,n/a,3 1056014
17-12-2012,3,kohls,11457894,1056017,0,Leatherbay Mini Backpack,129.95,n/a,0,0.100038476,116.95,116.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a,3 1056017
17-12-2012,3,kohls,14107189,1130083,1,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a,3 1130083
17-12-2012,3,kohls,14107208,1130083,0,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a,3 1130083
17-12-2012,3,kohls,14107192,1130229,0,Wildkin Owl Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"This Wildkin backpack is a wise choice. With a spacious design, interior pockets and a mesh enclosure, this owl backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this sweet backpack ensures your child will have a hoot. In pink/white/multi.",Yes,n/a,n/a,3 1130229
17-12-2012,3,kohls,14107197,1130231,0,Wildkin Leopard Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"An exotic find from Wildkin. With a spacious design, interior pockets and a mesh enclosure, this leopard backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this eye-catching backpack is a must-have. In pink/black.",Yes,n/a,n/a,3 1130231
17-12-2012,3,kohls,14107198,1130256,0,Wildkin Olive Kids Wild Animals Pack 'n Snack Backpack - Kids,25.99,n/a,0,0,0,25.99,Take snacks on the go. This kids' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance your little one's everyday routine with this playful animal backpack. In green/multi.,Yes,n/a,n/a,3 1130256
17-12-2012,3,kohls,14107265,1130257,0,Wildkin Olive Kids Mermaid Pack 'n Snack Backpack - Kids,29.99,n/a,0,0,0,29.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this adorable mermaid backpack. In blue/multi.,Yes,n/a,n/a,3 1130257
17-12-2012,3,kohls,14107294,1130258,0,Wildkin Olive Kids Paisley Pack 'n Snack Backpack - Kids,29.99,n/a,0,0,0,29.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this pretty paisley backpack. In pink/multi.,Yes,n/a,n/a,3 1130258
17-12-2012,3,kohls,14107317,1130297,0,Wildkin Ball 'n' All Sports Backpack - Kids,44.99,n/a,0,0,0,44.99,"Win first place with this Wildkin sports backpack. Featuring four exterior pockets, a mesh ball carrier and durable 600-denier construction, this dotted backpack is perfect for keeping your little athlete's gear organized. In blue.",Yes,n/a,n/a,3 1130297
17-12-2012,3,kohls,14107330,1130483,0,Wildkin Horse Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This cute Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with a whimsical horse print, this girls' backpack is a fun school essential. In pink/multi.",Yes,n/a,n/a,3 1130483
17-12-2012,3,kohls,14107219,1130487,0,Wildkin Camo Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This cool Wildkin backpack seriously does it all. He can stow a 15-in. laptop in the padded compartment, strap his lunch bag to the front with the carabiner and listen to his MP3 player using the media pocket and headphones port. Complete with a colorful camo print, this backpack is a fun school essential. In blue/white/black.",Yes,n/a,n/a,3 1130487
17-12-2012,3,kohls,14107212,1130488,0,Wildkin Leopard Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This exotic Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with an exciting leopard print, this girls' backpack is a fun school essential. In pink/black.",Yes,n/a,n/a,3 1130488
17-12-2012,3,kohls,14107200,1130492,0,Wildkin Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This kids' Wildkin backpack seriously does it all. Your little one can stow a 15-in. laptop in the padded compartment, strap a lunch bag to the front with the carabiner and listen to an MP3 player using the media pocket and headphones port.",Yes,n/a,n/a,3 1130492
17-12-2012,3,kohls,14107536,1130531,0,Wildkin Horse Crackerjack Backpack - Kids,36.99,n/a,0,0,0,36.99,"She'll feel wild and free with this Wildkin backpack. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this girls' backpack is a school essential. Plus, the horse print adds whimsical style. In pink/multi.",Yes,n/a,n/a,3 1130531
17-12-2012,3,kohls,14107227,1130538,0,Wildkin Big Dots Crackerjack Backpack - Kids,36.99,n/a,0,0,0,36.99,"A brilliant backpack by Wildkin. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this kids' backpack is a school essential. Plus, the dot print is bold and eye-catching.",Yes,n/a,n/a,3 1130538
17-12-2012,3,kohls,13618420,1194325,0,McKlein Verona 15.4-in. Laptop Briefcase,189.99,n/a,0,0.100005263,170.99,170.99,A work bag that works. This women's McKlein Verona briefcase will keep your things together. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a,3 1194325
17-12-2012,3,kohls,11457902,565916,0,Leatherbay Mini Backpack,129.95,n/a,0,0.100038476,116.95,116.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a,3 565916
24-12-2012,4,kohls,11457967,1054896,0,Leatherbay Shopping Tote,135.95,n/a,0,0.100036778,122.35,122.35,On the go? This shopping tote is ideal for everyday use. Shop Kohls.com for other Leatherbay shopping totes to find your favorite color.,Yes,n/a,n/a,4 1054896
24-12-2012,4,kohls,11457892,1054902,0,Leatherbay Pockets Backpack,269.95,n/a,0,0.100018522,242.95,242.95,Pack and go. This backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay pockets backpack to find your favorite color.,Yes,n/a,n/a,4 1054902
24-12-2012,4,kohls,11457891,1056014,0,Leatherbay Laptop Backpack,299.95,n/a,0,0.100016669,269.95,269.95,Pack and go. This laptop backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay laptop backpacks to find your favorite color.,Yes,n/a,n/a,4 1056014
24-12-2012,4,kohls,11457894,1056017,0,Leatherbay Mini Backpack,129.95,n/a,0,0.100038476,116.95,116.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a,4 1056017
24-12-2012,4,kohls,14107189,1130083,1,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a,4 1130083
24-12-2012,4,kohls,14107208,1130083,0,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a,4 1130083
24-12-2012,4,kohls,14107192,1130229,0,Wildkin Owl Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"This Wildkin backpack is a wise choice. With a spacious design, interior pockets and a mesh enclosure, this owl backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this sweet backpack ensures your child will have a hoot. In pink/white/multi.",Yes,n/a,n/a,4 1130229
24-12-2012,4,kohls,14107197,1130231,0,Wildkin Leopard Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"An exotic find from Wildkin. With a spacious design, interior pockets and a mesh enclosure, this leopard backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this eye-catching backpack is a must-have. In pink/black.",Yes,n/a,n/a,4 1130231
24-12-2012,4,kohls,14107198,1130256,0,Wildkin Olive Kids Wild Animals Pack 'n Snack Backpack - Kids,25.99,n/a,0,0,0,25.99,Take snacks on the go. This kids' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance your little one's everyday routine with this playful animal backpack. In green/multi.,Yes,n/a,n/a,4 1130256
24-12-2012,4,kohls,14107265,1130257,0,Wildkin Olive Kids Mermaid Pack 'n Snack Backpack - Kids,29.99,n/a,0,0,0,29.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this adorable mermaid backpack. In blue/multi.,Yes,n/a,n/a,4 1130257
24-12-2012,4,kohls,14107294,1130258,0,Wildkin Olive Kids Paisley Pack 'n Snack Backpack - Kids,29.99,n/a,0,0,0,29.99,Take snacks on the go. This girls' Wildkin backpack doubles as a lunch bag with an insulated food-safe compartment. Enhance her everyday routine with this pretty paisley backpack. In pink/multi.,Yes,n/a,n/a,4 1130258
24-12-2012,4,kohls,14107317,1130297,0,Wildkin Ball 'n' All Sports Backpack - Kids,44.99,n/a,0,0,0,44.99,"Win first place with this Wildkin sports backpack. Featuring four exterior pockets, a mesh ball carrier and durable 600-denier construction, this dotted backpack is perfect for keeping your little athlete's gear organized. In blue.",Yes,n/a,n/a,4 1130297
24-12-2012,4,kohls,14107330,1130483,0,Wildkin Horse Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This cute Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with a whimsical horse print, this girls' backpack is a fun school essential. In pink/multi.",Yes,n/a,n/a,4 1130483
24-12-2012,4,kohls,14107212,1130488,0,Wildkin Leopard Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This exotic Wildkin backpack seriously does it all. She can stow a 15-in. laptop in the padded compartment, strap her lunch bag to the front with the carabiner and listen to her MP3 player using the media pocket and headphones port. Complete with an exciting leopard print, this girls' backpack is a fun school essential. In pink/black.",Yes,n/a,n/a,4 1130488
24-12-2012,4,kohls,14107200,1130492,0,Wildkin Serious Backpack - Kids,67.99,n/a,0,0,0,67.99,"This kids' Wildkin backpack seriously does it all. Your little one can stow a 15-in. laptop in the padded compartment, strap a lunch bag to the front with the carabiner and listen to an MP3 player using the media pocket and headphones port.",Yes,n/a,n/a,4 1130492
24-12-2012,4,kohls,14107536,1130531,0,Wildkin Horse Crackerjack Backpack - Kids,36.99,n/a,0,0,0,36.99,"She'll feel wild and free with this Wildkin backpack. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this girls' backpack is a school essential. Plus, the horse print adds whimsical style. In pink/multi.",Yes,n/a,n/a,4 1130531
24-12-2012,4,kohls,14107227,1130538,0,Wildkin Big Dots Crackerjack Backpack - Kids,36.99,n/a,0,0,0,36.99,"A brilliant backpack by Wildkin. From the roomy main compartment to the organizer front pocket with pouches and a pencil holder, this kids' backpack is a school essential. Plus, the dot print is bold and eye-catching.",Yes,n/a,n/a,4 1130538
24-12-2012,4,kohls,13618420,1194325,0,McKlein Verona 15.4-in. Laptop Briefcase,189.99,n/a,0,0.100005263,170.99,170.99,A work bag that works. This women's McKlein Verona briefcase will keep your things together. Shop our full selection of luggage at Kohls.com.,Yes,n/a,n/a,4 1194325
24-12-2012,4,kohls,11457902,565916,0,Leatherbay Mini Backpack,129.95,n/a,0,0.100038476,116.95,116.95,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a,4 565916
31-12-2012,5,kohls,11457967,1054896,0,Leatherbay Shopping Tote,135.95,n/a,0,0.050018389,129.15,129.15,On the go? This shopping tote is ideal for everyday use. Shop Kohls.com for other Leatherbay shopping totes to find your favorite color.,Yes,n/a,n/a,5 1054896
31-12-2012,5,kohls,11457892,1054902,0,Leatherbay Pockets Backpack,269.95,n/a,0,0.050009261,256.45,256.45,Pack and go. This backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay pockets backpack to find your favorite color.,Yes,n/a,n/a,5 1054902
31-12-2012,5,kohls,11457891,1056014,0,Leatherbay Laptop Backpack,299.95,n/a,0,0.050008335,284.95,284.95,Pack and go. This laptop backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay laptop backpacks to find your favorite color.,Yes,n/a,n/a,5 1056014
31-12-2012,5,kohls,11457894,1056017,0,Leatherbay Mini Backpack,129.95,n/a,0,0.050019238,123.45,123.45,On-the-go organization. This mini backpack was designed with your busy lifestyle in mind. Shop Kohls.com for other Leatherbay mini backpacks to find your favorite color.,Yes,n/a,n/a,5 1056017
31-12-2012,5,kohls,14107189,1130083,1,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a,5 1130083
31-12-2012,5,kohls,14107208,1130083,0,Wildkin Sidekick Backpack - Kids,34.99,n/a,0,0,0,34.99,"This Wildkin backpack is the perfect sidekick for school. With interior pockets, a pencil holder and two zippered compartments, this kids' backpack is a studying necessity.",Yes,n/a,n/a,5 1130083
31-12-2012,5,kohls,14107192,1130229,0,Wildkin Owl Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"This Wildkin backpack is a wise choice. With a spacious design, interior pockets and a mesh enclosure, this owl backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this sweet backpack ensures your child will have a hoot. In pink/white/multi.",Yes,n/a,n/a,5 1130229
31-12-2012,5,kohls,14107197,1130231,0,Wildkin Leopard Macropack Backpack - Kids,42.99,n/a,0,0,0,42.99,"An exotic find from Wildkin. With a spacious design, interior pockets and a mesh enclosure, this leopard backpack keeps your little one's essentials organized. Whether going on a family trip or walking to school, this eye-catching backpack is a must-have. In pink/black.",Yes,n/a,n/a,5 1130231
